W0708 09:59:43.681000 2860336 site-packages/torch/distributed/run.py:766] 
W0708 09:59:43.681000 2860336 site-packages/torch/distributed/run.py:766] *****************************************
W0708 09:59:43.681000 2860336 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0708 09:59:43.681000 2860336 site-packages/torch/distributed/run.py:766] *****************************************
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
  rank0 20/200  pass@1=0.7500
  rank0 40/200  pass@1=0.6500
  rank0 60/200  pass@1=0.6167
  rank0 80/200  pass@1=0.6125
  rank0 100/200  pass@1=0.5700
  rank0 120/200  pass@1=0.5417
  rank0 140/200  pass@1=0.5071
  rank0 160/200  pass@1=0.4750
  rank0 180/200  pass@1=0.4500
  rank0 200/200  pass@1=0.4150
merged 4 shards  pass@1=0.4188 valid_format=0.9637 (n=800) mean_fwd=360.6 mean_gen=305.8
